number,value,datetime_start,datetime_complete,duration,params_Kd_excite,params_Kd_inhib,params_Ki_excite,params_Ki_inhib,params_Kp_excite,params_Kp_inhib,state
0,6.806432532347495,2025-02-23 16:54:23.944922,2025-02-23 16:55:28.998421,0 days 00:01:05.053499,1.0,127.74030597908137,1.0,7.824904349790201,1.0,13.853677458027791,COMPLETE
1,1.6922521075873127,2025-02-23 16:55:29.029421,2025-02-23 16:55:46.097890,0 days 00:00:17.068469,1.0,53.91330018511842,1.0,14.679729887024607,1.0,4.690371501374579,COMPLETE
2,1.8280691823899389,2025-02-23 16:55:46.123894,2025-02-23 16:56:03.198029,0 days 00:00:17.074135,1.0,107.19259469696432,1.0,3.383043984370023,1.0,1.464620800588801,COMPLETE
3,4.386683861459104,2025-02-23 16:56:03.224029,2025-02-23 16:56:20.297237,0 days 00:00:17.073208,1.0,180.53309913973968,1.0,2.4553824371731983,1.0,7.9368341909695035,COMPLETE
4,3.690200501253125,2025-02-23 16:56:20.321235,2025-02-23 16:56:37.381898,0 days 00:00:17.060663,1.0,53.76639755833092,1.0,3.903450467222488,1.0,1.1214340636566027,COMPLETE
5,4.819462184873946,2025-02-23 16:56:37.409897,2025-02-23 16:56:54.482122,0 days 00:00:17.072225,1.0,106.5740140983481,1.0,1.0156975098669492,1.0,11.406703923952547,COMPLETE
6,6.734658031088098,2025-02-23 16:56:54.509123,2025-02-23 16:57:11.574591,0 days 00:00:17.065468,1.0,104.61619839274033,1.0,1.3453077470362096,1.0,1.0449478509299672,COMPLETE
7,3.503351458230363,2025-02-23 16:57:11.600850,2025-02-23 16:57:28.673827,0 days 00:00:17.072977,1.0,51.75093868345366,1.0,1.002868144722276,1.0,16.950350208725148,COMPLETE
8,5.272212953876353,2025-02-23 16:57:28.700827,2025-02-23 16:57:45.771788,0 days 00:00:17.070961,1.0,108.30392340240428,1.0,2.141918768701569,1.0,13.642306027067736,COMPLETE
9,3.5944808743169427,2025-02-23 16:57:45.798787,2025-02-23 16:58:02.872502,0 days 00:00:17.073715,1.0,106.09465446444058,1.0,11.440896408777723,1.0,18.94866745838586,COMPLETE
10,8.80038461538461,2025-02-23 16:58:02.899499,2025-02-23 16:58:19.981811,0 days 00:00:17.082312,1.0,71.95504356674556,1.0,17.71281498749873,1.0,3.032513429127647,COMPLETE
11,13.62988896599583,2025-02-23 16:58:20.007812,2025-02-23 16:58:37.078815,0 days 00:00:17.071003,1.0,237.61297519255874,1.0,4.324493989911208,1.0,3.3202437610607154,COMPLETE
12,1.7410260972716587,2025-02-23 16:58:37.105815,2025-02-23 16:58:54.188008,0 days 00:00:17.082193,1.0,68.65297328762102,1.0,9.249082787404927,1.0,1.7912104722770457,COMPLETE
13,3.576747763864042,2025-02-23 16:58:54.211008,2025-02-23 16:59:11.290005,0 days 00:00:17.078997,1.0,72.41763669131362,1.0,7.889599518379692,1.0,5.594472425428528,COMPLETE
14,4.488245760355846,2025-02-23 16:59:11.319005,2025-02-23 16:59:28.393268,0 days 00:00:17.074263,1.0,68.53199203430226,1.0,19.78256337474816,1.0,2.34644948674995,COMPLETE
15,12.837542158515989,2025-02-23 16:59:28.418270,2025-02-23 16:59:45.492398,0 days 00:00:17.074128,1.0,60.25305602446305,1.0,8.089262339218164,1.0,1.8974680158039852,COMPLETE
16,22.035995288574775,2025-02-23 16:59:45.518397,2025-02-23 17:00:02.595160,0 days 00:00:17.076763,1.0,83.63492358490642,1.0,11.883842644764009,1.0,6.039592597006928,COMPLETE
17,8.931165385569171,2025-02-23 17:00:02.622161,2025-02-23 17:00:19.698261,0 days 00:00:17.076100,1.0,83.39681356530399,1.0,12.555530817529375,1.0,4.356721971610588,COMPLETE
18,6.689907338769453,2025-02-23 17:00:19.725261,2025-02-23 17:00:36.800720,0 days 00:00:17.075459,1.0,61.28129436332758,1.0,5.7342732661156885,1.0,3.7605683939019965,COMPLETE
19,3.0065825151940144,2025-02-23 17:00:36.825720,2025-02-23 17:00:53.905296,0 days 00:00:17.079576,1.0,149.87369016211892,1.0,15.21318459767085,1.0,2.1978505742309555,COMPLETE
20,3.616734972677592,2025-02-23 17:00:53.930296,2025-02-23 17:01:11.003203,0 days 00:00:17.072907,1.0,84.52855479898953,1.0,5.910521150023695,1.0,7.714903755895215,COMPLETE
21,1.2427172256097678,2025-02-23 17:01:11.031200,2025-02-23 17:01:28.109712,0 days 00:00:17.078512,1.0,58.77068841307697,1.0,3.0181286286609543,1.0,1.4895342110477687,COMPLETE
22,7.647612208258512,2025-02-23 17:01:28.133714,2025-02-23 17:01:45.205127,0 days 00:00:17.071413,1.0,58.11116417237488,1.0,2.9920088168869055,1.0,1.725337749249699,COMPLETE
23,9.81439836845682,2025-02-23 17:01:45.230127,2025-02-23 17:02:02.305530,0 days 00:00:17.075403,1.0,52.496132309021036,1.0,9.609146646720166,1.0,1.4328170827005788,COMPLETE
24,30.18568883232595,2025-02-23 17:02:02.330530,2025-02-23 17:02:19.412418,0 days 00:00:17.081888,1.0,64.99822262640363,1.0,5.514343247902639,1.0,2.5359711556291593,COMPLETE
25,19.28379928315414,2025-02-23 17:02:19.438418,2025-02-23 17:02:36.517099,0 days 00:00:17.078681,1.0,78.2584780527775,1.0,1.9139143540367611,1.0,1.3389432120339122,COMPLETE
26,2.359819241982513,2025-02-23 17:02:36.542099,2025-02-23 17:02:53.614315,0 days 00:00:17.072216,1.0,94.38034232279774,1.0,15.031574049813216,1.0,5.371214761582503,COMPLETE
27,1.5536915561758542,2025-02-23 17:02:53.641315,2025-02-23 17:03:10.712502,0 days 00:00:17.071187,1.0,57.93685105455438,1.0,10.074499541576921,1.0,3.0888539866028406,COMPLETE
28,4.717227342549916,2025-02-23 17:03:10.739501,2025-02-23 17:03:27.817952,0 days 00:00:17.078451,1.0,58.33607833798291,1.0,1.6108524105534308,1.0,4.222467540105068,COMPLETE
29,3.8903767123287705,2025-02-23 17:03:27.844957,2025-02-23 17:03:44.924410,0 days 00:00:17.079453,1.0,135.26889129618488,1.0,6.582360264295132,1.0,2.9389073684340006,COMPLETE
30,2.152720647773284,2025-02-23 17:03:44.950411,2025-02-23 17:04:02.030116,0 days 00:00:17.079705,1.0,50.14989180851311,1.0,2.702799572970684,1.0,7.946193209717722,COMPLETE
31,2.864512987012984,2025-02-23 17:04:02.057115,2025-02-23 17:04:19.139510,0 days 00:00:17.082395,1.0,65.01309427115343,1.0,9.699316365472527,1.0,1.9431797752052202,COMPLETE
32,0.46177167810355585,2025-02-23 17:04:19.169511,2025-02-23 17:04:36.269015,0 days 00:00:17.099504,1.0,56.47106877855862,1.0,9.68381273218099,1.0,1.6036064012628195,COMPLETE
33,2.2615023974427353,2025-02-23 17:04:36.297015,2025-02-23 17:04:53.373773,0 days 00:00:17.076758,1.0,56.54070895588811,1.0,4.71532902551178,1.0,1.283392629501149,COMPLETE
34,1.964718266253879,2025-02-23 17:04:53.402780,2025-02-23 17:05:10.472152,0 days 00:00:17.069372,1.0,77.21273939377919,1.0,14.137304056721094,1.0,1.5791990314711282,COMPLETE
35,6.490357327809416,2025-02-23 17:05:10.499152,2025-02-23 17:05:27.572315,0 days 00:00:17.073163,1.0,62.30856641815881,1.0,3.5045562174830205,1.0,2.705654243597132,COMPLETE
36,3.3776711452335353,2025-02-23 17:05:27.599317,2025-02-23 17:05:44.679289,0 days 00:00:17.079972,1.0,93.26886647519952,1.0,6.940098621101365,1.0,1.1469017561077395,COMPLETE
37,7.809825616355999,2025-02-23 17:05:44.705289,2025-02-23 17:06:01.777112,0 days 00:00:17.071823,1.0,56.318694822064906,1.0,11.221735283811814,1.0,3.6255020235685977,COMPLETE
38,15.826622911694546,2025-02-23 17:06:01.803116,2025-02-23 17:06:18.884191,0 days 00:00:17.081075,1.0,53.90664768321144,1.0,17.595897083323564,1.0,2.139570314275063,COMPLETE
39,4.964717607973428,2025-02-23 17:06:18.911191,2025-02-23 17:06:35.987704,0 days 00:00:17.076513,1.0,129.01338443269884,1.0,4.60962991960931,1.0,1.0214056971212837,COMPLETE
40,0.9094399410464276,2025-02-23 17:06:36.014708,2025-02-23 17:06:53.089505,0 days 00:00:17.074797,1.0,50.22726713849502,1.0,3.7744163287136994,1.0,6.654133036756179,COMPLETE
41,0.9939943476212896,2025-02-23 17:06:53.119844,2025-02-23 17:07:10.203352,0 days 00:00:17.083508,1.0,50.185527330411645,1.0,3.629734351505321,1.0,9.244385643988766,COMPLETE
42,4.470721426641455,2025-02-23 17:07:10.230353,2025-02-23 17:07:27.310827,0 days 00:00:17.080474,1.0,50.19081295042709,1.0,3.491935813764218,1.0,10.022028532782624,COMPLETE
43,1.7461050266779041,2025-02-23 17:07:27.335827,2025-02-23 17:07:44.419098,0 days 00:00:17.083271,1.0,54.89177950891993,1.0,2.40019735153438,1.0,7.122664513022726,COMPLETE
44,6.282015404364574,2025-02-23 17:07:44.446103,2025-02-23 17:08:01.515207,0 days 00:00:17.069104,1.0,66.41565913937731,1.0,4.044283002691504,1.0,10.199348830990742,COMPLETE
45,1.1751683608640378,2025-02-23 17:08:01.541209,2025-02-23 17:08:18.611238,0 days 00:00:17.070029,1.0,186.1865450870995,1.0,2.7009007635511875,1.0,6.4511296945676735,COMPLETE
46,3.2184660766961635,2025-02-23 17:08:18.636237,2025-02-23 17:08:35.712960,0 days 00:00:17.076723,1.0,180.1775304011998,1.0,2.88559360100282,1.0,13.368496201713036,COMPLETE
47,4.24245974458634,2025-02-23 17:08:35.739960,2025-02-23 17:08:52.817204,0 days 00:00:17.077244,1.0,228.86195186618485,1.0,2.003185915784849,1.0,6.479949847988367,COMPLETE
48,14.40123322683707,2025-02-23 17:08:52.845203,2025-02-23 17:09:09.918322,0 days 00:00:17.073119,1.0,210.2221094429235,1.0,3.130977159631862,1.0,8.995250979280971,COMPLETE
49,12.275201573254698,2025-02-23 17:09:09.945326,2025-02-23 17:09:27.020124,0 days 00:00:17.074798,1.0,119.8704257742521,1.0,2.5011151692954425,1.0,4.889970159258412,COMPLETE
50,19.994493159203962,2025-02-23 17:09:27.048123,2025-02-23 17:09:44.126581,0 days 00:00:17.078458,1.0,176.69591176844006,1.0,1.6755509941838997,1.0,11.701024837701654,COMPLETE
51,31.08202209944745,2025-02-23 17:09:44.154585,2025-02-23 17:10:01.234554,0 days 00:00:17.079969,1.0,53.63731927838718,1.0,3.806078768671134,1.0,6.614040698767365,COMPLETE
52,5.310496671787004,2025-02-23 17:10:01.261554,2025-02-23 17:10:18.346809,0 days 00:00:17.085255,1.0,60.78337905465352,1.0,5.103300882158008,1.0,8.36115978696321,COMPLETE
53,4.5942240696753815,2025-02-23 17:10:18.371810,2025-02-23 17:10:35.440860,0 days 00:00:17.069050,1.0,163.93066929838974,1.0,2.2969991352273107,1.0,5.496081164212076,COMPLETE
54,3.8826849775784775,2025-02-23 17:10:35.468860,2025-02-23 17:10:52.542167,0 days 00:00:17.073307,1.0,71.79111147144117,1.0,3.216434407344112,1.0,4.928376142947136,COMPLETE
55,2.037327380952379,2025-02-23 17:10:52.569166,2025-02-23 17:11:09.648494,0 days 00:00:17.079328,1.0,204.61219844343728,1.0,4.107427922732496,1.0,1.5930769569786523,COMPLETE
56,0.33957259953161445,2025-02-23 17:11:09.675494,2025-02-23 17:11:26.758327,0 days 00:00:17.082833,1.0,52.24818206929096,1.0,8.60471005985476,1.0,9.060429447736368,COMPLETE
57,4.284982019363786,2025-02-23 17:11:26.785326,2025-02-23 17:11:43.865675,0 days 00:00:17.080349,1.0,51.97156206774625,1.0,2.727568392667457,1.0,17.11425561267401,COMPLETE
58,3.481168868466398,2025-02-23 17:11:43.890676,2025-02-23 17:12:00.962117,0 days 00:00:17.071441,1.0,61.786455938217834,1.0,3.6673956455441665,1.0,8.933838985478557,COMPLETE
59,0.8724533413606207,2025-02-23 17:12:00.988115,2025-02-23 17:12:18.064545,0 days 00:00:17.076430,1.0,50.579965259490905,1.0,6.927089537731405,1.0,11.73971837021933,COMPLETE
60,4.488837209302321,2025-02-23 17:12:18.091268,2025-02-23 17:12:35.162311,0 days 00:00:17.071043,1.0,50.90772834130347,1.0,7.215596731877159,1.0,12.711961941677405,COMPLETE
61,3.3072023073753583,2025-02-23 17:12:35.190314,2025-02-23 17:12:52.264248,0 days 00:00:17.073934,1.0,54.580581298062576,1.0,8.790783393020924,1.0,9.95800130982859,COMPLETE
62,4.380457697642162,2025-02-23 17:12:52.291247,2025-02-23 17:13:09.367448,0 days 00:00:17.076201,1.0,50.07112146296569,1.0,7.946291229706049,1.0,15.670830858146378,COMPLETE
63,3.5473252103278243,2025-02-23 17:13:09.397458,2025-02-23 17:13:26.480450,0 days 00:00:17.082992,1.0,57.77275307184264,1.0,6.270818252505712,1.0,11.757174071932809,COMPLETE
64,6.88840207593555,2025-02-23 17:13:26.507450,2025-02-23 17:13:43.580864,0 days 00:00:17.073414,1.0,53.58183889976446,1.0,5.4469069807734325,1.0,7.51148417509162,COMPLETE
65,7.844298056155515,2025-02-23 17:13:43.607867,2025-02-23 17:14:00.687630,0 days 00:00:17.079763,1.0,63.29719418434871,1.0,4.94611048092618,1.0,14.928590345597003,COMPLETE
66,17.355540123456773,2025-02-23 17:14:00.714629,2025-02-23 17:14:17.789189,0 days 00:00:17.074560,1.0,59.17169419152437,1.0,8.569092248016293,1.0,6.114654688568397,COMPLETE
67,1.590335941095259,2025-02-23 17:14:17.818188,2025-02-23 17:14:34.889327,0 days 00:00:17.071139,1.0,68.98134802677865,1.0,10.524070563721303,1.0,10.831373919656182,COMPLETE
68,1.3977089397089444,2025-02-23 17:14:34.915328,2025-02-23 17:14:51.998666,0 days 00:00:17.083338,1.0,100.6003567397931,1.0,13.628700609473242,1.0,9.089974856823453,COMPLETE
69,1.6615799676898184,2025-02-23 17:14:52.024669,2025-02-23 17:15:09.099701,0 days 00:00:17.075032,1.0,55.45860837896683,1.0,7.307504561626552,1.0,7.0296129097716715,COMPLETE
70,3.633943990665119,2025-02-23 17:15:09.125700,2025-02-23 17:15:26.211327,0 days 00:00:17.085627,1.0,52.31776741574226,1.0,4.322080394853696,1.0,19.433717520852767,COMPLETE
71,9.441410414104128,2025-02-23 17:15:26.237327,2025-02-23 17:15:43.317076,0 days 00:00:17.079749,1.0,145.27018276094992,1.0,13.276079641757995,1.0,8.75517199165947,COMPLETE
72,18.170340425531933,2025-02-23 17:15:43.345076,2025-02-23 17:16:00.416888,0 days 00:00:17.071812,1.0,96.96952406093479,1.0,17.490759324975652,1.0,9.520657321922808,COMPLETE
73,27.607809629835675,2025-02-23 17:16:00.442888,2025-02-23 17:16:17.519210,0 days 00:00:17.076322,1.0,117.23474282850962,1.0,10.860420535290054,1.0,8.13799836795138,COMPLETE
74,1.0135786604361452,2025-02-23 17:16:17.547210,2025-02-23 17:16:34.628616,0 days 00:00:17.081406,1.0,102.46044470206871,1.0,12.549615734690349,1.0,12.421417815666967,COMPLETE
75,4.97680067001679,2025-02-23 17:16:34.656615,2025-02-23 17:16:51.738796,0 days 00:00:17.082181,1.0,89.51870912877439,1.0,11.82981387631913,1.0,10.947568759514153,COMPLETE
76,1.912833646616538,2025-02-23 17:16:51.766796,2025-02-23 17:17:08.842918,0 days 00:00:17.076122,1.0,75.8758557686484,1.0,3.272502070664764,1.0,13.930607955211784,COMPLETE
77,3.17042421746294,2025-02-23 17:17:08.865918,2025-02-23 17:17:25.946946,0 days 00:00:17.081028,1.0,56.07925170060794,1.0,1.2094811561629568,1.0,12.057315105830032,COMPLETE
78,4.003679720822041,2025-02-23 17:17:25.973951,2025-02-23 17:17:43.054925,0 days 00:00:17.080974,1.0,59.37532252037071,1.0,9.072206856373898,1.0,1.1251546017680523,COMPLETE
79,6.734709119496861,2025-02-23 17:17:43.082925,2025-02-23 17:18:00.154828,0 days 00:00:17.071903,1.0,52.96948795251348,1.0,2.6573459626089906,1.0,1.220536043272115,COMPLETE
80,3.59429013213381,2025-02-23 17:18:00.182833,2025-02-23 17:18:17.253278,0 days 00:00:17.070445,1.0,66.64440536739927,1.0,15.996288217122855,1.0,7.3052895339477715,COMPLETE
81,4.266001064962723,2025-02-23 17:18:17.281277,2025-02-23 17:18:34.367111,0 days 00:00:17.085834,1.0,89.32492089139068,1.0,13.124639896029658,1.0,10.74107386828811,COMPLETE
82,6.39023420238621,2025-02-23 17:18:34.394111,2025-02-23 17:18:51.469656,0 days 00:00:17.075545,1.0,110.9238791895008,1.0,9.892948141104457,1.0,4.090843770188229,COMPLETE
83,6.359270967741933,2025-02-23 17:18:51.495656,2025-02-23 17:19:08.570655,0 days 00:00:17.074999,1.0,98.98242767908097,1.0,2.950553986449083,1.0,13.289438061420995,COMPLETE
84,6.125140306122465,2025-02-23 17:19:08.596655,2025-02-23 17:19:25.687463,0 days 00:00:17.090808,1.0,103.91224995602872,1.0,12.542711670331794,1.0,9.409649863178334,COMPLETE
85,3.2235840707964494,2025-02-23 17:19:25.716460,2025-02-23 17:19:42.799763,0 days 00:00:17.083303,1.0,122.1441945701849,1.0,2.1452157748485585,1.0,6.554278488431951,COMPLETE
86,5.404968847352012,2025-02-23 17:19:42.824763,2025-02-23 17:19:59.898395,0 days 00:00:17.073632,1.0,104.59719313980726,1.0,3.5583852049897384,1.0,1.385218634189867,COMPLETE
87,6.113224603914254,2025-02-23 17:19:59.927395,2025-02-23 17:20:17.004229,0 days 00:00:17.076834,1.0,197.8575909688723,1.0,13.81353297292209,1.0,8.285914051812842,COMPLETE
88,11.092893401015253,2025-02-23 17:20:17.033509,2025-02-23 17:20:34.112159,0 days 00:00:17.078650,1.0,249.7372056832634,1.0,10.424970690503004,1.0,5.696292211343696,COMPLETE
89,4.96952457695407,2025-02-23 17:20:34.139159,2025-02-23 17:20:51.218176,0 days 00:00:17.079017,1.0,79.9875873024292,1.0,19.391643804215683,1.0,1.5591944491189733,COMPLETE
90,6.128652535957615,2025-02-23 17:20:51.244175,2025-02-23 17:21:08.314486,0 days 00:00:17.070311,1.0,57.190541037580616,1.0,16.04933687702575,1.0,1.8109831444925995,COMPLETE
91,2.5690778341793625,2025-02-23 17:21:08.340486,2025-02-23 17:21:25.411953,0 days 00:00:17.071467,1.0,51.96822983683802,1.0,8.492685312072776,1.0,3.064256609031389,COMPLETE
92,8.232744827586215,2025-02-23 17:21:25.439960,2025-02-23 17:21:42.516726,0 days 00:00:17.076766,1.0,54.81540217189212,1.0,12.289348080581284,1.0,2.0373994089056455,COMPLETE
93,7.817339228295804,2025-02-23 17:21:42.545722,2025-02-23 17:21:59.620828,0 days 00:00:17.075106,1.0,50.07393233982466,1.0,9.446644824014921,1.0,12.413950300181684,COMPLETE
94,4.942636986301367,2025-02-23 17:21:59.649830,2025-02-23 17:22:16.731152,0 days 00:00:17.081322,1.0,64.13122208480844,1.0,11.458740722021714,1.0,4.693996508995029,COMPLETE
95,4.667440811724914,2025-02-23 17:22:16.760152,2025-02-23 17:22:33.837988,0 days 00:00:17.077836,1.0,59.25084465826034,1.0,7.657002610813232,1.0,9.40410992880069,COMPLETE
96,8.312337078651684,2025-02-23 17:22:33.864988,2025-02-23 17:22:50.941812,0 days 00:00:17.076824,1.0,57.02515685271649,1.0,10.165816886072935,1.0,2.2468370328251264,COMPLETE
97,25.38983735277616,2025-02-23 17:22:50.967812,2025-02-23 17:23:08.051450,0 days 00:00:17.083638,1.0,158.04022192834552,1.0,6.760859248905075,1.0,7.766281617612832,COMPLETE
98,25.20940848990952,2025-02-23 17:23:08.078449,2025-02-23 17:23:25.150032,0 days 00:00:17.071583,1.0,133.69067365755566,1.0,4.311614974188389,1.0,10.355791771676735,COMPLETE
99,10.606682375117822,2025-02-23 17:23:25.181259,2025-02-23 17:23:42.279197,0 days 00:00:17.097938,1.0,61.813386076042626,1.0,3.7482871906223734,1.0,3.757130451823556,COMPLETE
